"表章項目","人口","概算値","全国","時間軸（年月日現在）","年齢5歳階級","/男女別","男女計","男","女"
"人口【万人】","総人口","概算値","全国","2022年12月","75～79歳","","711","319","392"
"人口【万人】","総人口","概算値","全国","2022年12月","80～84歳","","574","239","335"
"人口【万人】","総人口","概算値","全国","2022年12月","85～89歳","","397","144","253"
"人口【万人】","総人口","概算値","全国","2022年12月","90～94歳","","202","57","144"
"人口【万人】","総人口","概算値","全国","2022年12月","95～99歳","","57","12","46"
"人口【万人】","総人口","概算値","全国","2022年12月","100歳以上","","9","1","8"
"人口【万人】","総人口","概算値","全国","2022年12月","（再掲）15歳未満","","1,447","741","706"
"人口【万人】","総人口","概算値","全国","2022年12月","（再掲）15～64歳","","7,414","3,755","3,658"
"人口【万人】","総人口","概算値","全国","2022年12月","（再掲）65歳以上","","3,623","1,572","2,051"
"人口【万人】","総人口","概算値","全国","2022年12月","（再掲）うち75歳以上","","1,951","772","1,179"
"人口【万人】","総人口","概算値","全国","2022年12月","（再掲）うち85歳以上","","665","214","451"
"人口【万人】","総人口","概算値","全国","2023年1月","総数","","12,477","6,066","6,412"
"人口【万人】","総人口","概算値","全国","2023年1月","0～4歳","","422","216","206"
"人口【万人】","総人口","概算値","全国","2023年1月","5～9歳","","493","252","240"
"人口【万人】","総人口","概算値","全国","2023年1月","10～14歳","","530","272","258"
"人口【万人】","総人口","概算値","全国","2023年1月","15～19歳","","552","283","269"
"人口【万人】","総人口","概算値","全国","2023年1月","20～24歳","","624","320","304"
"人口【万人】","総人口","概算値","全国","2023年1月","25～29歳","","639","328","311"
"人口【万人】","総人口","概算値","全国","2023年1月","30～34歳","","641","328","313"
"人口【万人】","総人口","概算値","全国","2023年1月","35～39歳","","717","365","352"
"人口【万人】","総人口","概算値","全国","2023年1月","40～44歳","","790","400","390"
"人口【万人】","総人口","概算値","全国","2023年1月","45～49歳","","939","475","463"
"人口【万人】","総人口","概算値","全国","2023年1月","50～54歳","","950","479","471"
"人口【万人】","総人口","概算値","全国","2023年1月","55～59歳","","813","406","407"
"人口【万人】","総人口","概算値","全国","2023年1月","60～64歳","","747","370","377"
"人口【万人】","総人口","概算値","全国","2023年1月","65～69歳","","747","363","383"
"人口【万人】","総人口","概算値","全国","2023年1月","70～74歳","","922","435","487"
"人口【万人】","総人口","概算値","全国","2023年1月","75～79歳","","714","320","393"
"人口【万人】","総人口","概算値","全国","2023年1月","80～84歳","","574","239","335"
"人口【万人】","総人口","概算値","全国","2023年1月","85～89歳","","398","144","254"
"人口【万人】","総人口","概算値","全国","2023年1月","90～94歳","","201","57","144"
"人口【万人】","総人口","概算値","全国","2023年1月","95～99歳","","57","11","46"
"人口【万人】","総人口","概算値","全国","2023年1月","100歳以上","","9","1","8"
"人口【万人】","総人口","概算値","全国","2023年1月","（再掲）15歳未満","","1,445","740","705"
"人口【万人】","総人口","概算値","全国","2023年1月","（再掲）15～64歳","","7,411","3,755","3,657"
"人口【万人】","総人口","概算値","全国","2023年1月","（再掲）65歳以上","","3,621","1,571","2,050"
"人口【万人】","総人口","概算値","全国","2023年1月","（再掲）うち75歳以上","","1,953","773","1,179"
"人口【万人】","総人口","概算値","全国","2023年1月","（再掲）うち85歳以上","","665","214","451"
"人口【万人】","総人口","概算値","全国","2023年2月","総数","","12,463","6,059","6,404"
"人口【万人】","総人口","概算値","全国","2023年2月","0～4歳","","420","215","205"
"人口【万人】","総人口","概算値","全国","2023年2月","5～9歳","","491","252","240"
"人口【万人】","総人口","概算値","全国","2023年2月","10～14歳","","529","271","258"
"人口【万人】","総人口","概算値","全国","2023年2月","15～19歳","","551","283","268"
"人口【万人】","総人口","概算値","全国","2023年2月","20～24歳","","621","319","302"
"人口【万人】","総人口","概算値","全国","2023年2月","25～29歳","","639","328","311"
"人口【万人】","総人口","概算値","全国","2023年2月","30～34歳","","640","328","313"
"人口【万人】","総人口","概算値","全国","2023年2月","35～39歳","","715","364","351"
"人口【万人】","総人口","概算値","全国","2023年2月","40～44歳","","788","400","389"
"人口【万人】","総人口","概算値","全国","2023年2月","45～49歳","","935","473","461"
"人口【万人】","総人口","概算値","全国","2023年2月","50～54歳","","951","479","471"
"人口【万人】","総人口","概算値","全国","2023年2月","55～59歳","","813","406","406"
"人口【万人】","総人口","概算値","全国","2023年2月","60～64歳","","746","369","377"
"人口【万人】","総人口","概算値","全国","2023年2月","65～69歳","","744","362","382"
"人口【万人】","総人口","概算値","全国","2023年2月","70～74歳","","915","431","483"
"人口【万人】","総人口","概算値","全国","2023年2月","75～79歳","","720","323","397"
"人口【万人】","総人口","概算値","全国","2023年2月","80～84歳","","575","239","335"
"人口【万人】","総人口","概算値","全国","2023年2月","85～89歳","","399","145","254"
"人口【万人】","総人口","概算値","全国","2023年2月","90～94歳","","203","58","146"
"人口【万人】","総人口","概算値","全国","2023年2月","95～99歳","","58","12","46"
"人口【万人】","総人口","概算値","全国","2023年2月","100歳以上","","9","1","8"
"人口【万人】","総人口","概算値","全国","2023年2月","（再掲）15歳未満","","1,440","738","702"
"人口【万人】","総人口","概算値","全国","2023年2月","（再掲）15～64歳","","7,400","3,749","3,650"
"人口【万人】","総人口","概算値","全国","2023年2月","（再掲）65歳以上","","3,623","1,572","2,051"
"人口【万人】","総人口","概算値","全国","2023年2月","（再掲）うち75歳以上","","1,964","778","1,186"
"人口【万人】","総人口","概算値","全国","2023年2月","（再掲）うち85歳以上","","669","215","454"
"人口【万人】","総人口","概算値","全国","2023年3月","総数","","12,449","6,052","6,397"
"人口【万人】","総人口","概算値","全国","2023年3月","0～4歳","","418","214","204"
"人口【万人】","総人口","概算値","全国","2023年3月","5～9歳","","490","251","239"
"人口【万人】","総人口","概算値","全国","2023年3月","10～14歳","","528","270","257"
"人口【万人】","総人口","概算値","全国","2023年3月","15～19歳","","550","282","268"
"人口【万人】","総人口","概算値","全国","2023年3月","20～24歳","","620","318","301"
"人口【万人】","総人口","概算値","全国","2023年3月","25～29歳","","639","328","311"
"人口【万人】","総人口","概算値","全国","2023年3月","30～34歳","","640","327","312"
"人口【万人】","総人口","概算値","全国","2023年3月","35～39歳","","713","363","350"
"人口【万人】","総人口","概算値","全国","2023年3月","40～44歳","","786","399","388"
"人口【万人】","総人口","概算値","全国","2023年3月","45～49歳","","931","472","460"
"人口【万人】","総人口","概算値","全国","2023年3月","50～54歳","","952","480","472"
"人口【万人】","総人口","概算値","全国","2023年3月","55～59歳","","813","406","407"
"人口【万人】","総人口","概算値","全国","2023年3月","60～64歳","","747","370","377"
"人口【万人】","総人口","概算値","全国","2023年3月","65～69歳","","742","361","381"
"人口【万人】","総人口","概算値","全国","2023年3月","70～74歳","","909","429","480"
"人口【万人】","総人口","概算値","全国","2023年3月","75～79歳","","725","326","399"
"人口【万人】","総人口","概算値","全国","2023年3月","80～84歳","","575","240","336"
"人口【万人】","総人口","概算値","全国","2023年3月","85～89歳","","399","145","254"
"人口【万人】","総人口","概算値","全国","2023年3月","90～94歳","","204","58","146"
"人口【万人】","総人口","概算値","全国","2023年3月","95～99歳","","58","12","46"
"人口【万人】","総人口","概算値","全国","2023年3月","100歳以上","","9","1","8"
"人口【万人】","総人口","概算値","全国","2023年3月","（再掲）15歳未満","","1,437","736","701"
"人口【万人】","総人口","概算値","全国","2023年3月","（再掲）15～64歳","","7,391","3,745","3,646"
"人口【万人】","総人口","概算値","全国","2023年3月","（再掲）65歳以上","","3,621","1,571","2,050"
"人口【万人】","総人口","概算値","全国","2023年3月","（再掲）うち75歳以上","","1,970","781","1,189"
"人口【万人】","総人口","概算値","全国","2023年3月","（再掲）うち85歳以上","","670","216","455"
"人口【万人】","総人口","概算値","全国","2023年4月","総数","","12,447","6,051","6,395"
"人口【万人】","総人口","概算値","全国","2023年4月","0～4歳","","418","214","204"
"人口【万人】","総人口","概算値","全国","2023年4月","5～9歳","","490","251","239"
"人口【万人】","総人口","概算値","全国","2023年4月","10～14歳","","528","270","257"
"人口【万人】","総人口","概算値","全国","2023年4月","15～19歳","","550","282","267"
"人口【万人】","総人口","概算値","全国","2023年4月","20～24歳","","621","319","302"
"人口【万人】","総人口","概算値","全国","2023年4月","25～29歳","","641","329","312"
"人口【万人】","総人口","概算値","全国","2023年4月","30～34歳","","640","328","312"
"人口【万人】","総人口","概算値","全国","2023年4月","35～39歳","","712","362","350"
"人口【万人】","総人口","概算値","全国","2023年4月","40～44歳","","786","398","387"
"人口【万人】","総人口","概算値","全国","2023年4月","45～49歳","","928","470","458"
"人口【万人】","総人口","概算値","全国","2023年4月","50～54歳","","954","481","473"
"人口【万人】","総人口","概算値","全国","2023年4月","55～59歳","","814","407","407"
"人口【万人】","総人口","概算値","全国","2023年4月","60～64歳","","747","370","377"
"人口【万人】","総人口","概算値","全国","2023年4月","65～69歳","","740","360","380"
"人口【万人】","総人口","概算値","全国","2023年4月","70～74歳","","904","426","477"
"人口【万人】","総人口","概算値","全国","2023年4月","75～79歳","","728","327","401"
"人口【万人】","総人口","概算値","全国","2023年4月","80～84歳","","576","240","336"
"人口【万人】","総人口","概算値","全国","2023年4月","85～89歳","","399","145","254"
"人口【万人】","総人口","概算値","全国","2023年4月","90～94歳","","204","58","146"
"人口【万人】","総人口","概算値","全国","2023年4月","95～99歳","","59","12","47"
"人口【万人】","総人口","概算値","全国","2023年4月","100歳以上","","9","1","8"
"人口【万人】","総人口","概算値","全国","2023年4月","（再掲）15歳未満","","1,435","735","700"
"人口【万人】","総人口","概算値","全国","2023年4月","（再掲）15～64歳","","7,393","3,747","3,646"
"人口【万人】","総人口","概算値","全国","2023年4月","（再掲）65歳以上","","3,619","1,570","2,049"
"人口【万人】","総人口","概算値","全国","2023年4月","（再掲）うち75歳以上","","1,976","784","1,192"
"人口【万人】","総人口","概算値","全国","2023年4月","（再掲）うち85歳以上","","671","216","455"
"人口【万人】","総人口","概算値","全国","2023年5月","総数","","12,450","6,054","6,396"
"人口【万人】","総人口","概算値","全国","2023年5月","0～4歳","","417","213","203"
"人口【万人】","総人口","概算値","全国","2023年5月","5～9歳","","489","250","238"
"人口【万人】","総人口","概算値","全国","2023年5月","10～14歳","","527","270","257"
"人口【万人】","総人口","概算値","全国","2023年5月","15～19歳","","551","283","268"
"人口【万人】","総人口","概算値","全国","2023年5月","20～24歳","","625","321","303"
"人口【万人】","総人口","概算値","全国","2023年5月","25～29歳","","643","330","313"
"人口【万人】","総人口","概算値","全国","2023年5月","30～34歳","","640","328","312"
"人口【万人】","総人口","概算値","全国","2023年5月","35～39歳","","711","362","349"
"人口【万人】","総人口","概算値","全国","2023年5月","40～44歳","","784","398","387"
"人口【万人】","総人口","概算値","全国","2023年5月","45～49歳","","925","469","456"
"人口【万人】","総人口","概算値","全国","2023年5月","50～54歳","","955","482","473"
"人口【万人】","総人口","概算値","全国","2023年5月","55～59歳","","816","408","408"
"人口【万人】","総人口","概算値","全国","2023年5月","60～64歳","","748","370","378"
"人口【万人】","総人口","概算値","全国","2023年5月","65～69歳","","739","359","379"
"人口【万人】","総人口","概算値","全国","2023年5月","70～74歳","","900","425","475"
"人口【万人】","総人口","概算値","全国","2023年5月","75～79歳","","732","329","403"
"人口【万人】","総人口","概算値","全国","2023年5月","80～84歳","","578","241","337"
"人口【万人】","総人口","概算値","全国","2023年5月","85～89歳","","400","145","254"
"人口【万人】","総人口","概算値","全国","2023年5月","90～94歳","","204","58","146"
"人口【万人】","総人口","概算値","全国","2023年5月","95～99歳","","59","12","47"
"人口【万人】","総人口","概算値","全国","2023年5月","100歳以上","","9","1","8"
"人口【万人】","総人口","概算値","全国","2023年5月","（再掲）15歳未満","","1,432","734","699"
"人口【万人】","総人口","概算値","全国","2023年5月","（再掲）15～64歳","","7,397","3,750","3,647"
"人口【万人】","総人口","概算値","全国","2023年5月","（再掲）65歳以上","","3,621","1,571","2,050"
"人口【万人】","総人口","概算値","全国","2023年5月","（再掲）うち75歳以上","","1,982","787","1,195"
"人口【万人】","総人口","概算値","全国","2023年5月","（再掲）うち85歳以上","","672","216","456"
"人口【万人】","総人口","概算値","全国","2023年6月","総数","","12,452","6,055","6,397"
"人口【万人】","総人口","概算値","全国","2023年6月","0～4歳","","415","212","202"
"人口【万人】","総人口","概算値","全国","2023年6月","5～9歳","","489","250","238"
"人口【万人】","総人口","概算値","全国","2023年6月","10～14歳","","527","270","257"
"人口【万人】","総人口","概算値","全国","2023年6月","15～19歳","","552","283","269"
"人口【万人】","総人口","概算値","全国","2023年6月","20～24歳","","628","323","305"
"人口【万人】","総人口","概算値","全国","2023年6月","25～29歳","","644","331","313"
"人口【万人】","総人口","概算値","全国","2023年6月","30～34歳","","639","327","312"
"人口【万人】","総人口","概算値","全国","2023年6月","35～39歳","","709","361","348"
"人口【万人】","総人口","概算値","全国","2023年6月","40～44歳","","782","396","386"
"人口【万人】","総人口","概算値","全国","2023年6月","45～49歳","","923","467","455"
"人口【万人】","総人口","概算値","全国","2023年6月","50～54歳","","957","483","475"
"人口【万人】","総人口","概算値","全国","2023年6月","55～59歳","","818","409","409"
"人口【万人】","総人口","概算値","全国","2023年6月","60～64歳","","749","371","378"
"人口【万人】","総人口","概算値","全国","2023年6月","65～69歳","","738","359","379"
"人口【万人】","総人口","概算値","全国","2023年6月","70～74歳","","897","423","474"
"人口【万人】","総人口","概算値","全国","2023年6月","75～79歳","","736","331","405"
"人口【万人】","総人口","概算値","全国","2023年6月","80～84歳","","579","241","338"
"人口【万人】","総人口","概算値","全国","2023年6月","85～89歳","","400","145","254"
"人口【万人】","総人口","概算値","全国","2023年6月","90～94歳","","204","58","146"
"人口【万人】","総人口","概算値","全国","2023年6月","95～99歳","","59","12","47"
"人口【万人】","総人口","概算値","全国","2023年6月","100歳以上","","9","1","8"
"人口【万人】","総人口","概算値","全国","2023年6月","（再掲）15歳未満","","1,430","732","698"
"人口【万人】","総人口","概算値","全国","2023年6月","（再掲）15～64歳","","7,400","3,751","3,649"
"人口【万人】","総人口","概算値","全国","2023年6月","（再掲）65歳以上","","3,622","1,571","2,051"
"人口【万人】","総人口","概算値","全国","2023年6月","（再掲）うち75歳以上","","1,987","789","1,198"
"人口【万人】","総人口","概算値","全国","2023年6月","（再掲）うち85歳以上","","672","217","456"
"人口【万人】","総人口","概算値","全国","2023年7月","総数","","12,456","6,058","6,398"
"人口【万人】","総人口","概算値","全国","2023年7月","0～4歳","","413","212","202"
"人口【万人】","総人口","概算値","全国","2023年7月","5～9歳","","489","250","238"
"人口【万人】","総人口","概算値","全国","2023年7月","10～14歳","","527","270","257"
"人口【万人】","総人口","概算値","全国","2023年7月","15～19歳","","552","283","269"
"人口【万人】","総人口","概算値","全国","2023年7月","20～24歳","","628","323","305"
"人口【万人】","総人口","概算値","全国","2023年7月","25～29歳","","645","332","314"
"人口【万人】","総人口","概算値","全国","2023年7月","30～34歳","","640","328","312"
"人口【万人】","総人口","概算値","全国","2023年7月","35～39歳","","709","361","348"
"人口【万人】","総人口","概算値","全国","2023年7月","40～44歳","","781","396","385"
"人口【万人】","総人口","概算値","全国","2023年7月","45～49歳","","921","466","454"
"人口【万人】","総人口","概算値","全国","2023年7月","50～54歳","","960","484","476"
"人口【万人】","総人口","概算値","全国","2023年7月","55～59歳","","821","410","410"
"人口【万人】","総人口","概算値","全国","2023年7月","60～64歳","","749","371","378"
"人口【万人】","総人口","概算値","全国","2023年7月","65～69歳","","737","359","378"
"人口【万人】","総人口","概算値","全国","2023年7月","70～74歳","","893","421","472"
"人口【万人】","総人口","概算値","全国","2023年7月","75～79歳","","740","333","407"
"人口【万人】","総人口","概算値","全国","2023年7月","80～84歳","","581","242","339"
"人口【万人】","総人口","概算値","全国","2023年7月","85～89歳","","399","145","254"
"人口【万人】","総人口","概算値","全国","2023年7月","90～94歳","","204","58","146"
"人口【万人】","総人口","概算値","全国","2023年7月","95～99歳","","59","12","47"
"人口【万人】","総人口","概算値","全国","2023年7月","100歳以上","","9","1","8"
"人口【万人】","総人口","概算値","全国","2023年7月","（再掲）15歳未満","","1,429","732","697"
"人口【万人】","総人口","概算値","全国","2023年7月","（再掲）15～64歳","","7,405","3,754","3,651"
"人口【万人】","総人口","概算値","全国","2023年7月","（再掲）65歳以上","","3,622","1,572","2,051"
"人口【万人】","総人口","概算値","全国","2023年7月","（再掲）うち75歳以上","","1,992","791","1,201"
"人口【万人】","総人口","概算値","全国","2023年7月","（再掲）うち85歳以上","","672","216","455"
"人口【万人】","総人口","概算値","全国","2023年8月","総数","","12,454","6,058","6,397"
"人口【万人】","総人口","概算値","全国","2023年8月","0～4歳","","412","211","201"
"人口【万人】","総人口","概算値","全国","2023年8月","5～9歳","","487","250","238"
"人口【万人】","総人口","概算値","全国","2023年8月","10～14歳","","526","270","257"
"人口【万人】","総人口","概算値","全国","2023年8月","15～19歳","","552","283","269"
"人口【万人】","総人口","概算値","全国","2023年8月","20～24歳","","627","323","304"
"人口【万人】","総人口","概算値","全国","2023年8月","25～29歳","","647","333","314"
"人口【万人】","総人口","概算値","全国","2023年8月","30～34歳","","640","328","312"
"人口【万人】","総人口","概算値","全国","2023年8月","35～39歳","","707","360","347"
"人口【万人】","総人口","概算値","全国","2023年8月","40～44歳","","779","395","384"
"人口【万人】","総人口","概算値","全国","2023年8月","45～49歳","","918","465","453"
"人口【万人】","総人口","概算値","全国","2023年8月","50～54歳","","962","485","477"
"人口【万人】","総人口","概算値","全国","2023年8月","55～59歳","","824","412","412"
"人口【万人】","総人口","概算値","全国","2023年8月","60～64歳","","750","371","378"
"人口【万人】","総人口","概算値","全国","2023年8月","65～69歳","","736","358","378"
"人口【万人】","総人口","概算値","全国","2023年8月","70～74歳","","890","420","470"
"人口【万人】","総人口","概算値","全国","2023年8月","75～79歳","","743","334","408"
"人口【万人】","総人口","概算値","全国","2023年8月","80～84歳","","583","243","340"
"人口【万人】","総人口","概算値","全国","2023年8月","85～89歳","","399","145","254"
"人口【万人】","総人口","概算値","全国","2023年8月","90～94歳","","204","58","146"
"人口【万人】","総人口","概算値","全国","2023年8月","95～99歳","","60","12","47"
"人口【万人】","総人口","概算値","全国","2023年8月","100歳以上","","9","1","8"
"人口【万人】","総人口","概算値","全国","2023年8月","（再掲）15歳未満","","1,426","730","696"
"人口【万人】","総人口","概算値","全国","2023年8月","（再掲）15～64歳","","7,405","3,755","3,650"
"人口【万人】","総人口","概算値","全国","2023年8月","（再掲）65歳以上","","3,623","1,572","2,051"
"人口【万人】","総人口","概算値","全国","2023年8月","（再掲）うち75歳以上","","1,998","794","1,204"
"人口【万人】","総人口","概算値","全国","2023年8月","（再掲）うち85歳以上","","672","217","455"
"人口【万人】","総人口","概算値","全国","2023年9月","総数","","12,445","6,054","6,391"
"人口【万人】","総人口","概算値","全国","2023年9月","0～4歳","","411","210","201"
"人口【万人】","総人口","概算値","全国","2023年9月","5～9歳","","485","249","237"
"人口【万人】","総人口","概算値","全国","2023年9月","10～14歳","","525","269","256"
"人口【万人】","総人口","概算値","全国","2023年9月","15～19歳","","551","283","268"
"人口【万人】","総人口","概算値","全国","2023年9月","20～24歳","","626","323","303"
"人口【万人】","総人口","概算値","全国","2023年9月","25～29歳","","648","333","315"
"人口【万人】","総人口","概算値","全国","2023年9月","30～34歳","","639","328","311"
"人口【万人】","総人口","概算値","全国","2023年9月","35～39歳","","706","360","346"
"人口【万人】","総人口","概算値","全国","2023年9月","40～44歳","","778","394","383"
"人口【万人】","総人口","概算値","全国","2023年9月","45～49歳","","914","463","451"
"人口【万人】","総人口","概算値","全国","2023年9月","50～54歳","","963","486","477"
"人口【万人】","総人口","概算値","全国","2023年9月","55～59歳","","826","413","413"
"人口【万人】","総人口","概算値","全国","2023年9月","60～64歳","","750","372","379"
"人口【万人】","総人口","概算値","全国","2023年9月","65～69歳","","734","357","377"
"人口【万人】","総人口","概算値","全国","2023年9月","70～74歳","","886","418","468"
"人口【万人】","総人口","概算値","全国","2023年9月","75～79歳","","745","336","410"
"人口【万人】","総人口","概算値","全国","2023年9月","80～84歳","","586","244","342"
"人口【万人】","総人口","概算値","全国","2023年9月","85～89歳","","398","145","253"
"人口【万人】","総人口","概算値","全国","2023年9月","90～94歳","","204","58","146"
"人口【万人】","総人口","概算値","全国","2023年9月","95～99歳","","60","12","48"
"人口【万人】","総人口","概算値","全国","2023年9月","100歳以上","","9","1","8"
"人口【万人】","総人口","概算値","全国","2023年9月","（再掲）15歳未満","","1,422","728","694"
"人口【万人】","総人口","概算値","全国","2023年9月","（再掲）15～64歳","","7,400","3,754","3,646"
"人口【万人】","総人口","概算値","全国","2023年9月","（再掲）65歳以上","","3,623","1,572","2,051"
"人口【万人】","総人口","概算値","全国","2023年9月","（再掲）うち75歳以上","","2,002","796","1,206"
"人口【万人】","総人口","概算値","全国","2023年9月","（再掲）うち85歳以上","","671","216","455"
"人口【万人】","総人口","概算値","全国","2023年10月","総数","","12,434","6,049","6,386"
"人口【万人】","総人口","概算値","全国","2023年10月","0～4歳","","410","210","200"
"人口【万人】","総人口","概算値","全国","2023年10月","5～9歳","","484","248","236"
"人口【万人】","総人口","概算値","全国","2023年10月","10～14歳","","525","269","256"
"人口【万人】","総人口","概算値","全国","2023年10月","15～19歳","","551","283","268"
"人口【万人】","総人口","概算値","全国","2023年10月","20～24歳","","624","322","302"
"人口【万人】","総人口","概算値","全国","2023年10月","25～29歳","","647","333","314"
"人口【万人】","総人口","概算値","全国","2023年10月","30～34歳","","637","326","310"
"人口【万人】","総人口","概算値","全国","2023年10月","35～39歳","","704","359","345"
"人口【万人】","総人口","概算値","全国","2023年10月","40～44歳","","776","394","383"
"人口【万人】","総人口","概算値","全国","2023年10月","45～49歳","","911","462","449"
"人口【万人】","総人口","概算値","全国","2023年10月","50～54歳","","965","487","478"
"人口【万人】","総人口","概算値","全国","2023年10月","55～59歳","","828","414","414"
"人口【万人】","総人口","概算値","全国","2023年10月","60～64歳","","751","372","379"
"人口【万人】","総人口","概算値","全国","2023年10月","65～69歳","","733","357","376"
"人口【万人】","総人口","概算値","全国","2023年10月","70～74歳","","882","416","466"
"人口【万人】","総人口","概算値","全国","2023年10月","75～79歳","","748","337","411"
"人口【万人】","総人口","概算値","全国","2023年10月","80～84歳","","590","246","344"
"人口【万人】","総人口","概算値","全国","2023年10月","85～89歳","","398","145","253"
"人口【万人】","総人口","概算値","全国","2023年10月","90～94歳","","204","58","146"
"人口【万人】","総人口","概算値","全国","2023年10月","95～99歳","","60","12","48"
"人口【万人】","総人口","概算値","全国","2023年10月","100歳以上","","9","1","8"
"人口【万人】","総人口","概算値","全国","2023年10月","（再掲）15歳未満","","1,419","727","692"
"人口【万人】","総人口","概算値","全国","2023年10月","（再掲）15～64歳","","7,393","3,750","3,643"
"人口【万人】","総人口","概算値","全国","2023年10月","（再掲）65歳以上","","3,622","1,571","2,051"
"人口【万人】","総人口","概算値","全国","2023年10月","（再掲）うち75歳以上","","2,008","799","1,209"
"人口【万人】","総人口","概算値","全国","2023年10月","（再掲）うち85歳以上","","670","216","454"
"人口【万人】","総人口","概算値","全国","2023年11月","総数","","12,431","6,047","6,384"
"人口【万人】","総人口","概算値","全国","2023年11月","0～4歳","","409","209","200"
"人口【万人】","総人口","概算値","全国","2023年11月","5～9歳","","483","247","235"
"人口【万人】","総人口","概算値","全国","2023年11月","10～14歳","","524","269","256"
"人口【万人】","総人口","概算値","全国","2023年11月","15～19歳","","551","283","268"
"人口【万人】","総人口","概算値","全国","2023年11月","20～24歳","","622","321","302"
"人口【万人】","総人口","概算値","全国","2023年11月","25～29歳","","648","333","315"
"人口【万人】","総人口","概算値","全国","2023年11月","30～34歳","","636","326","310"
"人口【万人】","総人口","概算値","全国","2023年11月","35～39歳","","704","359","345"
"人口【万人】","総人口","概算値","全国","2023年11月","40～44歳","","775","393","382"
"人口【万人】","総人口","概算値","全国","2023年11月","45～49歳","","909","460","448"
"人口【万人】","総人口","概算値","全国","2023年11月","50～54歳","","967","488","479"
"人口【万人】","総人口","概算値","全国","2023年11月","55～59歳","","830","415","415"
"人口【万人】","総人口","概算値","全国","2023年11月","60～64歳","","751","372","379"
"人口【万人】","総人口","概算値","全国","2023年11月","65～69歳","","733","357","376"
"人口【万人】","総人口","概算値","全国","2023年11月","70～74歳","","876","413","463"
"人口【万人】","総人口","概算値","全国","2023年11月","75～79歳","","750","338","412"
"人口【万人】","総人口","概算値","全国","2023年11月","80～84歳","","593","247","346"
"人口【万人】","総人口","概算値","全国","2023年11月","85～89歳","","397","144","252"
"人口【万人】","総人口","概算値","全国","2023年11月","90～94歳","","205","59","146"
"人口【万人】","総人口","概算値","全国","2023年11月","95～99歳","","60","12","48"
"人口【万人】","総人口","概算値","全国","2023年11月","100歳以上","","9","1","8"
"人口【万人】","総人口","概算値","全国","2023年11月","（再掲）15歳未満","","1,416","725","691"
"人口【万人】","総人口","概算値","全国","2023年11月","（再掲）15～64歳","","7,392","3,750","3,642"
"人口【万人】","総人口","概算値","全国","2023年11月","（再掲）65歳以上","","3,623","1,572","2,051"
"人口【万人】","総人口","概算値","全国","2023年11月","（再掲）うち75歳以上","","2,014","801","1,212"
"人口【万人】","総人口","概算値","全国","2023年11月","（再掲）うち85歳以上","","671","216","455"
"人口【万人】","総人口","概算値","全国","2023年12月","総数","","12,424","6,043","6,381"
"人口【万人】","総人口","概算値","全国","2023年12月","0～4歳","","407","208","199"
"人口【万人】","総人口","概算値","全国","2023年12月","5～9歳","","482","247","235"
"人口【万人】","総人口","概算値","全国","2023年12月","10～14歳","","524","269","256"
"人口【万人】","総人口","概算値","全国","2023年12月","15～19歳","","551","283","268"
"人口【万人】","総人口","概算値","全国","2023年12月","20～24歳","","622","320","302"
"人口【万人】","総人口","概算値","全国","2023年12月","25～29歳","","648","333","315"
"人口【万人】","総人口","概算値","全国","2023年12月","30～34歳","","635","326","309"
"人口【万人】","総人口","概算値","全国","2023年12月","35～39歳","","703","358","344"
"人口【万人】","総人口","概算値","全国","2023年12月","40～44歳","","774","392","381"
"人口【万人】","総人口","概算値","全国","2023年12月","45～49歳","","906","459","447"
"人口【万人】","総人口","概算値","全国","2023年12月","50～54歳","","968","489","480"
"人口【万人】","総人口","概算値","全国","2023年12月","55～59歳","","832","416","416"
"人口【万人】","総人口","概算値","全国","2023年12月","60～64歳","","750","372","379"
"人口【万人】","総人口","概算値","全国","2023年12月","65～69歳","","733","357","376"
"人口【万人】","総人口","概算値","全国","2023年12月","70～74歳","","870","411","460"
"人口【万人】","総人口","概算値","全国","2023年12月","75～79歳","","753","339","414"
"人口【万人】","総人口","概算値","全国","2023年12月","80～84歳","","595","248","347"
"人口【万人】","総人口","概算値","全国","2023年12月","85～89歳","","396","144","252"
"人口【万人】","総人口","概算値","全国","2023年12月","90～94歳","","205","59","146"
"人口【万人】","総人口","概算値","全国","2023年12月","95～99歳","","61","12","48"
"人口【万人】","総人口","概算値","全国","2023年12月","100歳以上","","9","1","8"
"人口【万人】","総人口","概算値","全国","2023年12月","（再掲）15歳未満","","1,413","724","689"
"人口【万人】","総人口","概算値","全国","2023年12月","（再掲）15～64歳","","7,388","3,748","3,640"
"人口【万人】","総人口","概算値","全国","2023年12月","（再掲）65歳以上","","3,623","1,572","2,051"
"人口【万人】","総人口","概算値","全国","2023年12月","（再掲）うち75歳以上","","2,019","804","1,215"
"人口【万人】","総人口","概算値","全国","2023年12月","（再掲）うち85歳以上","","671","216","454"
"人口【万人】","総人口","概算値","全国","2024年1月","総数","","12,409","6,036","6,373"
"人口【万人】","総人口","概算値","全国","2024年1月","0～4歳","","405","208","198"
"人口【万人】","総人口","概算値","全国","2024年1月","5～9歳","","481","246","234"
"人口【万人】","総人口","概算値","全国","2024年1月","10～14歳","","523","268","255"
"人口【万人】","総人口","概算値","全国","2024年1月","15～19歳","","551","283","268"
"人口【万人】","総人口","概算値","全国","2024年1月","20～24歳","","621","320","301"
